Club,División,Juega en
Intercity,Primera Division Federacion B espanola,ESP
Levante,Segunda Division espanola,ESP
Mirandes,Segunda Division espanola,ESP
H. Alicante,Segunda Division Federacion Grupo 3 espanola,ESP
Cartagena B,Segunda Division Federacion Grupo 4 espanola,ESP
Eldense,Segunda Division espanola,ESP
Malaga,Primera Division Federacion B espanola,ESP
R. Majadahonda,Primera Division Federacion A espanola,ESP
Sabadell,Primera Division Federacion A espanola,ESP
Velez C.F.,Segunda Division Federacion Grupo 4 espanola,ESP
Alaves,Primera Division espanola,ESP
Andratx,Segunda Division Federacion Grupo 3 espanola,ESP
Murcia,Primera Division Federacion B espanola,ESP
Segoviana,Segunda Division Federacion Grupo 5 espanola,ESP
Covadonga,Segunda Division Federacion Grupo 1 espanola,ESP
Talavera,Segunda Division Federacion Grupo 5 espanola,ESP
Ponferrada,Primera Division Federacion A espanola,ESP
Aguilas,Segunda Division Federacion Grupo 4 espanola,ESP
Getafe B,Segunda Division Federacion Grupo 5 espanola,ESP
Guadalajara,Segunda Division Federacion Grupo 5 espanola,ESP
Real Hispalis,Primera Division espanola,ESP
Las Palmas,Primera Division espanola,ESP
Sevilla,Primera Division espanola,ESP
Alzira,Segunda Division Federacion Grupo 3 espanola,ESP
Marino,Segunda Division Federacion Grupo 1 espanola,ESP
Mensajero,Segunda Division Federacion Grupo 5 espanola,ESP
C.D. Estepona,Segunda Division Federacion Grupo 4 espanola,ESP
Valencia B,Segunda Division Federacion Grupo 3 espanola,ESP
Leganes,Segunda Division espanola,ESP
Zaragoza B,Segunda Division Federacion Grupo 2 espanola,ESP
Linense,Segunda Division Federacion Grupo 4 espanola,ESP
Merida,Primera Division Federacion B espanola,ESP
La Nucia,Segunda Division Federacion Grupo 3 espanola,ESP
Montijo,Segunda Division Federacion Grupo 5 espanola,ESP
A. Bilbao B,Segunda Division Federacion Grupo 2 espanola,ESP
Alcorcon,Segunda Division espanola,ESP
A. Sagunto,Segunda Division Federacion Grupo 3 espanola,ESP
Cordoba,Primera Division Federacion B espanola,ESP
Algeciras,Primera Division Federacion B espanola,ESP
A.D. San Juan,Segunda Division Federacion Grupo 2 espanola,ESP
Coruna,Primera Division Federacion A espanola,ESP
Oviedo B,Segunda Division Federacion Grupo 1 espanola,ESP
U. Adarve,Segunda Division Federacion Grupo 5 espanola,ESP
Granada B,Primera Division Federacion B espanola,ESP
Arandina,Segunda Division Federacion Grupo 1 espanola,ESP
Huesca,Segunda Division espanola,ESP
Alaves B,Segunda Division Federacion Grupo 2 espanola,ESP
Vallecano,Primera Division espanola,ESP
Unionistas,Primera Division Federacion A espanola,ESP
Leonesa,Primera Division Federacion A espanola,ESP
Elche,Segunda Division espanola,ESP
Ursaria,Segunda Division Federacion Grupo 5 espanola,ESP
Torrent,Segunda Division Federacion Grupo 3 espanola,ESP
A. Bilbao,Primera Division espanola,ESP
Sestao,Primera Division Federacion A espanola,ESP
Eibar,Segunda Division espanola,ESP
Formentera,Segunda Division Federacion Grupo 3 espanola,ESP
Real Irun,Primera Division Federacion A espanola,ESP
Gernika,Segunda Division Federacion Grupo 2 espanola,ESP
Real San Sebastian C,Segunda Division Federacion Grupo 2 espanola,ESP
Espanyol,Segunda Division espanola,ESP
R. Madrid,Primera Division espanola,ESP
Antoniano,Segunda Division Federacion Grupo 4 espanola,ESP
Navalcarnero,Segunda Division Federacion Grupo 5 espanola,ESP
Zaragoza,Segunda Division espanola,ESP
Villanovense,Segunda Division Federacion Grupo 5 espanola,ESP
Alcoyano,Primera Division Federacion B espanola,ESP
Lleida,Segunda Division Federacion Grupo 3 espanola,ESP
Atletico Pamplona B,Primera Division Federacion A espanola,ESP
La Union At.,Segunda Division Federacion Grupo 4 espanola,ESP
Zamora,Segunda Division Federacion Grupo 1 espanola,ESP
Tarazona,Primera Division Federacion A espanola,ESP
Lugo,Primera Division Federacion A espanola,ESP
Ceuta,Primera Division Federacion B espanola,ESP
Teruel,Primera Division Federacion A espanola,ESP
Albacete,Segunda Division espanola,ESP
Vigo,Primera Division espanola,ESP
Atletico Pamplona,Primera Division espanola,ESP
Barakaldo,Segunda Division Federacion Grupo 2 espanola,ESP
San Roque de Lepe,Segunda Division Federacion Grupo 4 espanola,ESP
Naxara,Segunda Division Federacion Grupo 2 espanola,ESP
Mutilvera,Segunda Division Federacion Grupo 2 espanola,ESP
Oviedo,Segunda Division espanola,ESP
Villarreal,Primera Division espanola,ESP
Sant Andreu,Segunda Division Federacion Grupo 3 espanola,ESP
Langreo,Segunda Division Federacion Grupo 1 espanola,ESP
Cartagena,Segunda Division espanola,ESP
Barcelona B,Primera Division Federacion A espanola,ESP
A. Baleares,Primera Division Federacion B espanola,ESP
Melilla,Primera Division Federacion B espanola,ESP
Numantia,Segunda Division Federacion Grupo 5 espanola,ESP
Fuenlabrada,Primera Division Federacion A espanola,ESP
Barcelona,Primera Division espanola,ESP
Cornella,Primera Division Federacion A espanola,ESP
Antequera,Primera Division Federacion B espanola,ESP
F.C. Andorra,Segunda Division espanola,ESP
Guijuelo,Segunda Division Federacion Grupo 1 espanola,ESP
Coruxo,Segunda Division Federacion Grupo 1 espanola,ESP
Aviles,Segunda Division Federacion Grupo 1 espanola,ESP
Tudelano,Segunda Division Federacion Grupo 2 espanola,ESP
Coruna B,Segunda Division Federacion Grupo 1 espanola,ESP
Izarra,Segunda Division Federacion Grupo 2 espanola,ESP
Huelva,Primera Division Federacion B espanola,ESP
Cadiz,Primera Division espanola,ESP
Real Hispalis B,Segunda Division Federacion Grupo 4 espanola,ESP
R. Santander,Segunda Division espanola,ESP
Getafe,Primera Division espanola,ESP
Orihuela,Segunda Division Federacion Grupo 4 espanola,ESP
Tenerife,Segunda Division espanola,ESP
Badajoz,Segunda Division Federacion Grupo 5 espanola,ESP
Girona,Primera Division espanola,ESP
R. Madrid B,Primera Division Federacion B espanola,ESP
U.D. San Fernando,Segunda Division Federacion Grupo 5 espanola,ESP
Terrassa,Segunda Division Federacion Grupo 3 espanola,ESP
Pontevedra,Segunda Division Federacion Grupo 1 espanola,ESP
Sanluqueno,Primera Division Federacion B espanola,ESP
Ferrol,Segunda Division espanola,ESP
Racing Cartagena,Segunda Division Federacion Grupo 4 espanola,ESP
Espanyol B,Segunda Division Federacion Grupo 3 espanola,ESP
Villalbes,Segunda Division Federacion Grupo 1 espanola,ESP
Cerdanyola,Segunda Division Federacion Grupo 3 espanola,ESP
Manresa,Segunda Division Federacion Grupo 3 espanola,ESP
Burgos,Segunda Division espanola,ESP
Vigo B,Primera Division Federacion A espanola,ESP
A. Getxo,Segunda Division Federacion Grupo 2 espanola,ESP
Atletico Paso,Segunda Division Federacion Grupo 5 espanola,ESP
San Fernando,Primera Division Federacion B espanola,ESP
Yeclano,Segunda Division Federacion Grupo 4 espanola,ESP
Ciudad Real,Segunda Division Federacion Grupo 4 espanola,ESP
Europa,Segunda Division Federacion Grupo 3 espanola,ESP
Logrones,Segunda Division Federacion Grupo 2 espanola,ESP
Valencia,Primera Division espanola,ESP
Brea,Segunda Division Federacion Grupo 2 espanola,ESP
Cayon,Segunda Division Federacion Grupo 1 espanola,ESP
A. Madrid B,Primera Division Federacion B espanola,ESP
U. Murcia,Segunda Division Federacion Grupo 4 espanola,ESP
Granada,Primera Division espanola,ESP
Villarreal B,Segunda Division espanola,ESP
Ibiza,Primera Division Federacion B espanola,ESP
Marbella,Segunda Division Federacion Grupo 4 espanola,ESP
Tarragona,Primera Division Federacion A espanola,ESP
Llerenense,Segunda Division Federacion Grupo 5 espanola,ESP
Utebo,Segunda Division Federacion Grupo 2 espanola,ESP
Sta. Eulalia,Segunda Division Federacion Grupo 3 espanola,ESP
Cadiz B,Segunda Division Federacion Grupo 4 espanola,ESP
El Palo,Segunda Division Federacion Grupo 4 espanola,ESP
S.D. Logrones,Primera Division Federacion A espanola,ESP
Ourense C.F.,Segunda Division Federacion Grupo 1 espanola,ESP
Linares,Primera Division Federacion B espanola,ESP
S. Gijon,Segunda Division espanola,ESP
Illescas,Segunda Division Federacion Grupo 5 espanola,ESP
Compostela,Segunda Division Federacion Grupo 1 espanola,ESP
Almeria,Primera Division espanola,ESP
Mallorca,Primera Division espanola,ESP
Real San Sebastian B,Primera Division Federacion A espanola,ESP
Egues,Segunda Division Federacion Grupo 2 espanola,ESP
Valladolid,Segunda Division espanola,ESP
Sanse,Segunda Division Federacion Grupo 5 espanola,ESP
Sevilla B,Segunda Division Federacion Grupo 4 espanola,ESP
Real San Sebastian,Primera Division espanola,ESP
Badalona Fut,Segunda Division Federacion Grupo 3 espanola,ESP
Amorebieta,Segunda Division espanola,ESP
Barbastro,Segunda Division Federacion Grupo 2 espanola,ESP
R. Santander B,Segunda Division Federacion Grupo 1 espanola,ESP
Calahorra,Segunda Division Federacion Grupo 2 espanola,ESP
A. Madrid,Primera Division espanola,ESP
Cacereno,Segunda Division Federacion Grupo 5 espanola,ESP
G. Torrelavega,Segunda Division Federacion Grupo 1 espanola,ESP
Penya Independent,Segunda Division Federacion Grupo 3 espanola,ESP
Arenteiro,Primera Division Federacion A espanola,ESP
Valladolid B,Segunda Division Federacion Grupo 1 espanola,ESP
nan,nan,nan
